Date,Price,Quantity Sold,exterior,rarity
Sep 22 2021 01: +0,0.854,13937,Field-Tested,Mil-Spec Grade
Sep 23 2021 01: +0,0.837,9292,Field-Tested,Mil-Spec Grade
Sep 24 2021 01: +0,0.677,6818,Field-Tested,Mil-Spec Grade
Sep 25 2021 01: +0,0.583,6784,Field-Tested,Mil-Spec Grade
Sep 26 2021 01: +0,0.575,5306,Field-Tested,Mil-Spec Grade
Sep 27 2021 01: +0,0.594,4642,Field-Tested,Mil-Spec Grade
Sep 28 2021 01: +0,0.564,4471,Field-Tested,Mil-Spec Grade
Sep 29 2021 01: +0,0.596,9652,Field-Tested,Mil-Spec Grade
Sep 30 2021 01: +0,0.649,6212,Field-Tested,Mil-Spec Grade
Oct 01 2021 01: +0,0.608,4539,Field-Tested,Mil-Spec Grade
Oct 02 2021 01: +0,0.603,4809,Field-Tested,Mil-Spec Grade
Oct 03 2021 01: +0,0.616,4092,Field-Tested,Mil-Spec Grade
Oct 04 2021 01: +0,0.675,3138,Field-Tested,Mil-Spec Grade
Oct 05 2021 01: +0,0.684,4429,Field-Tested,Mil-Spec Grade
Oct 06 2021 01: +0,0.638,7408,Field-Tested,Mil-Spec Grade
Oct 07 2021 01: +0,0.635,6553,Field-Tested,Mil-Spec Grade
Oct 08 2021 01: +0,0.695,5897,Field-Tested,Mil-Spec Grade
Oct 09 2021 01: +0,0.625,4209,Field-Tested,Mil-Spec Grade
Oct 10 2021 01: +0,0.598,3980,Field-Tested,Mil-Spec Grade
Oct 11 2021 01: +0,0.573,3208,Field-Tested,Mil-Spec Grade
Oct 12 2021 01: +0,0.557,3582,Field-Tested,Mil-Spec Grade
Oct 13 2021 01: +0,0.521,6150,Field-Tested,Mil-Spec Grade
Oct 14 2021 01: +0,0.489,4498,Field-Tested,Mil-Spec Grade
Oct 15 2021 01: +0,0.45,3823,Field-Tested,Mil-Spec Grade
Oct 16 2021 01: +0,0.447,4027,Field-Tested,Mil-Spec Grade
Oct 17 2021 01: +0,0.467,3146,Field-Tested,Mil-Spec Grade
Oct 18 2021 01: +0,0.466,2576,Field-Tested,Mil-Spec Grade
Oct 19 2021 01: +0,0.438,3148,Field-Tested,Mil-Spec Grade
Oct 20 2021 01: +0,0.399,5460,Field-Tested,Mil-Spec Grade
Oct 21 2021 01: +0,0.379,4148,Field-Tested,Mil-Spec Grade
Oct 22 2021 01: +0,0.318,5908,Field-Tested,Mil-Spec Grade
Oct 23 2021 01: +0,0.32,3937,Field-Tested,Mil-Spec Grade
Oct 24 2021 01: +0,0.32,2892,Field-Tested,Mil-Spec Grade
Oct 25 2021 01: +0,0.327,2769,Field-Tested,Mil-Spec Grade
Oct 26 2021 01: +0,0.321,3171,Field-Tested,Mil-Spec Grade
Oct 27 2021 01: +0,0.309,5350,Field-Tested,Mil-Spec Grade
Oct 28 2021 01: +0,0.322,3895,Field-Tested,Mil-Spec Grade
Oct 29 2021 01: +0,0.313,3664,Field-Tested,Mil-Spec Grade
Oct 30 2021 01: +0,0.334,3865,Field-Tested,Mil-Spec Grade
Oct 31 2021 01: +0,0.368,3800,Field-Tested,Mil-Spec Grade
Nov 01 2021 01: +0,0.375,3061,Field-Tested,Mil-Spec Grade
Nov 02 2021 01: +0,0.388,3671,Field-Tested,Mil-Spec Grade
Nov 03 2021 01: +0,0.371,6384,Field-Tested,Mil-Spec Grade
Nov 04 2021 01: +0,0.38,4594,Field-Tested,Mil-Spec Grade
Nov 05 2021 01: +0,0.398,4803,Field-Tested,Mil-Spec Grade
Nov 06 2021 01: +0,0.403,3843,Field-Tested,Mil-Spec Grade
Nov 07 2021 01: +0,0.404,3816,Field-Tested,Mil-Spec Grade
Nov 08 2021 01: +0,0.403,3263,Field-Tested,Mil-Spec Grade
Nov 09 2021 01: +0,0.408,3328,Field-Tested,Mil-Spec Grade
Nov 10 2021 01: +0,0.377,8774,Field-Tested,Mil-Spec Grade
Nov 11 2021 01: +0,0.348,5772,Field-Tested,Mil-Spec Grade
Nov 12 2021 01: +0,0.353,5214,Field-Tested,Mil-Spec Grade
Nov 13 2021 01: +0,0.375,4732,Field-Tested,Mil-Spec Grade
Nov 14 2021 01: +0,0.368,3659,Field-Tested,Mil-Spec Grade
Nov 15 2021 01: +0,0.399,2884,Field-Tested,Mil-Spec Grade
Nov 16 2021 01: +0,0.431,3580,Field-Tested,Mil-Spec Grade
Nov 17 2021 01: +0,0.404,6221,Field-Tested,Mil-Spec Grade
Nov 18 2021 01: +0,0.412,5358,Field-Tested,Mil-Spec Grade
Nov 19 2021 01: +0,0.403,4408,Field-Tested,Mil-Spec Grade
Nov 20 2021 01: +0,0.377,4081,Field-Tested,Mil-Spec Grade
Nov 21 2021 01: +0,0.377,3634,Field-Tested,Mil-Spec Grade
Nov 22 2021 01: +0,0.385,3396,Field-Tested,Mil-Spec Grade
Nov 23 2021 01: +0,0.387,3314,Field-Tested,Mil-Spec Grade
Nov 24 2021 01: +0,0.379,6243,Field-Tested,Mil-Spec Grade
Nov 25 2021 01: +0,0.372,5244,Field-Tested,Mil-Spec Grade
Nov 26 2021 01: +0,0.359,4581,Field-Tested,Mil-Spec Grade
Nov 27 2021 01: +0,0.36,4437,Field-Tested,Mil-Spec Grade
Nov 28 2021 01: +0,0.352,3771,Field-Tested,Mil-Spec Grade
Nov 29 2021 01: +0,0.352,3445,Field-Tested,Mil-Spec Grade
Nov 30 2021 01: +0,0.35,5185,Field-Tested,Mil-Spec Grade
Dec 01 2021 01: +0,0.34,7508,Field-Tested,Mil-Spec Grade
Dec 02 2021 01: +0,0.332,4414,Field-Tested,Mil-Spec Grade
Dec 03 2021 01: +0,0.349,4214,Field-Tested,Mil-Spec Grade
Dec 04 2021 01: +0,0.357,3953,Field-Tested,Mil-Spec Grade
Dec 05 2021 01: +0,0.372,4479,Field-Tested,Mil-Spec Grade
Dec 06 2021 01: +0,0.381,2985,Field-Tested,Mil-Spec Grade
Dec 07 2021 01: +0,0.4,3821,Field-Tested,Mil-Spec Grade
Dec 08 2021 01: +0,0.393,5994,Field-Tested,Mil-Spec Grade
Dec 09 2021 01: +0,0.394,4685,Field-Tested,Mil-Spec Grade
Dec 10 2021 01: +0,0.398,4237,Field-Tested,Mil-Spec Grade
Dec 11 2021 01: +0,0.397,4183,Field-Tested,Mil-Spec Grade
Dec 12 2021 01: +0,0.393,3611,Field-Tested,Mil-Spec Grade
Dec 13 2021 01: +0,0.393,2542,Field-Tested,Mil-Spec Grade
Dec 14 2021 01: +0,0.396,3088,Field-Tested,Mil-Spec Grade
Dec 15 2021 01: +0,0.385,6081,Field-Tested,Mil-Spec Grade
Dec 16 2021 01: +0,0.368,4560,Field-Tested,Mil-Spec Grade
Dec 17 2021 01: +0,0.382,3460,Field-Tested,Mil-Spec Grade
Dec 18 2021 01: +0,0.363,4233,Field-Tested,Mil-Spec Grade
Dec 19 2021 01: +0,0.343,3572,Field-Tested,Mil-Spec Grade
Dec 20 2021 01: +0,0.347,2901,Field-Tested,Mil-Spec Grade
Dec 21 2021 01: +0,0.375,3541,Field-Tested,Mil-Spec Grade
Dec 22 2021 01: +0,0.377,5541,Field-Tested,Mil-Spec Grade
Dec 23 2021 01: +0,0.389,4560,Field-Tested,Mil-Spec Grade
Dec 24 2021 01: +0,0.402,4402,Field-Tested,Mil-Spec Grade
Dec 25 2021 01: +0,0.404,4084,Field-Tested,Mil-Spec Grade
Dec 26 2021 01: +0,0.558,11951,Field-Tested,Mil-Spec Grade
Dec 27 2021 01: +0,0.647,9717,Field-Tested,Mil-Spec Grade
Dec 28 2021 01: +0,0.604,6598,Field-Tested,Mil-Spec Grade
Dec 29 2021 01: +0,0.473,8652,Field-Tested,Mil-Spec Grade
Dec 30 2021 01: +0,0.431,5818,Field-Tested,Mil-Spec Grade
Dec 31 2021 01: +0,0.432,4175,Field-Tested,Mil-Spec Grade
Jan 01 2022 01: +0,0.427,4928,Field-Tested,Mil-Spec Grade
Jan 02 2022 01: +0,0.434,4421,Field-Tested,Mil-Spec Grade
Jan 03 2022 01: +0,0.438,4473,Field-Tested,Mil-Spec Grade
Jan 04 2022 01: +0,0.432,5192,Field-Tested,Mil-Spec Grade
Jan 05 2022 01: +0,0.405,9397,Field-Tested,Mil-Spec Grade
Jan 06 2022 01: +0,0.42,6207,Field-Tested,Mil-Spec Grade
Jan 07 2022 01: +0,0.442,5289,Field-Tested,Mil-Spec Grade
Jan 08 2022 01: +0,0.44,4654,Field-Tested,Mil-Spec Grade
Jan 09 2022 01: +0,0.438,4527,Field-Tested,Mil-Spec Grade
Jan 10 2022 01: +0,0.427,3964,Field-Tested,Mil-Spec Grade
Jan 11 2022 01: +0,0.435,3966,Field-Tested,Mil-Spec Grade
Jan 12 2022 01: +0,0.432,3896,Field-Tested,Mil-Spec Grade
Jan 13 2022 01: +0,0.443,3794,Field-Tested,Mil-Spec Grade
Jan 14 2022 01: +0,0.44,3672,Field-Tested,Mil-Spec Grade
Jan 15 2022 01: +0,0.453,3860,Field-Tested,Mil-Spec Grade
Jan 16 2022 01: +0,0.456,3713,Field-Tested,Mil-Spec Grade
Jan 17 2022 01: +0,0.456,3042,Field-Tested,Mil-Spec Grade
Jan 18 2022 01: +0,0.456,3219,Field-Tested,Mil-Spec Grade
Jan 19 2022 01: +0,0.453,3106,Field-Tested,Mil-Spec Grade
Jan 20 2022 01: +0,0.466,2917,Field-Tested,Mil-Spec Grade
Jan 21 2022 01: +0,0.45,3804,Field-Tested,Mil-Spec Grade
Jan 22 2022 01: +0,0.44,4251,Field-Tested,Mil-Spec Grade
Jan 23 2022 01: +0,0.449,4441,Field-Tested,Mil-Spec Grade
Jan 24 2022 01: +0,0.438,3271,Field-Tested,Mil-Spec Grade
Jan 25 2022 01: +0,0.453,3399,Field-Tested,Mil-Spec Grade
Jan 26 2022 01: +0,0.445,3335,Field-Tested,Mil-Spec Grade
Jan 27 2022 01: +0,0.443,3289,Field-Tested,Mil-Spec Grade
Jan 28 2022 01: +0,0.441,3580,Field-Tested,Mil-Spec Grade
Jan 29 2022 01: +0,0.443,3648,Field-Tested,Mil-Spec Grade
Jan 30 2022 01: +0,0.437,3639,Field-Tested,Mil-Spec Grade
Jan 31 2022 01: +0,0.448,3914,Field-Tested,Mil-Spec Grade
Feb 01 2022 01: +0,0.444,3376,Field-Tested,Mil-Spec Grade
Feb 02 2022 01: +0,0.445,3563,Field-Tested,Mil-Spec Grade
Feb 03 2022 01: +0,0.449,1334,Field-Tested,Mil-Spec Grade
Feb 03 2022 14: +0,0.444,147,Field-Tested,Mil-Spec Grade
Feb 03 2022 15: +0,0.451,163,Field-Tested,Mil-Spec Grade
Feb 03 2022 16: +0,0.441,169,Field-Tested,Mil-Spec Grade
Feb 03 2022 17: +0,0.441,147,Field-Tested,Mil-Spec Grade
Feb 03 2022 18: +0,0.441,193,Field-Tested,Mil-Spec Grade
Feb 03 2022 19: +0,0.45,226,Field-Tested,Mil-Spec Grade
Feb 03 2022 20: +0,0.441,133,Field-Tested,Mil-Spec Grade
Feb 03 2022 21: +0,0.455,205,Field-Tested,Mil-Spec Grade
Feb 03 2022 22: +0,0.457,119,Field-Tested,Mil-Spec Grade
Feb 03 2022 23: +0,0.459,173,Field-Tested,Mil-Spec Grade
Feb 04 2022 00: +0,0.465,125,Field-Tested,Mil-Spec Grade
Feb 04 2022 01: +0,0.444,75,Field-Tested,Mil-Spec Grade
Feb 04 2022 02: +0,0.459,52,Field-Tested,Mil-Spec Grade
Feb 04 2022 03: +0,0.484,45,Field-Tested,Mil-Spec Grade
Feb 04 2022 04: +0,0.478,44,Field-Tested,Mil-Spec Grade
Feb 04 2022 05: +0,0.457,37,Field-Tested,Mil-Spec Grade
Feb 04 2022 06: +0,0.457,58,Field-Tested,Mil-Spec Grade
Feb 04 2022 07: +0,0.472,54,Field-Tested,Mil-Spec Grade
Feb 04 2022 08: +0,0.457,84,Field-Tested,Mil-Spec Grade
Feb 04 2022 09: +0,0.444,102,Field-Tested,Mil-Spec Grade
Feb 04 2022 10: +0,0.457,160,Field-Tested,Mil-Spec Grade
Feb 04 2022 11: +0,0.444,101,Field-Tested,Mil-Spec Grade
Feb 04 2022 12: +0,0.444,145,Field-Tested,Mil-Spec Grade
Feb 04 2022 13: +0,0.444,140,Field-Tested,Mil-Spec Grade
Feb 04 2022 14: +0,0.444,132,Field-Tested,Mil-Spec Grade
Feb 04 2022 15: +0,0.433,127,Field-Tested,Mil-Spec Grade
Feb 04 2022 16: +0,0.444,183,Field-Tested,Mil-Spec Grade
Feb 04 2022 17: +0,0.455,143,Field-Tested,Mil-Spec Grade
Feb 04 2022 18: +0,0.452,148,Field-Tested,Mil-Spec Grade
Feb 04 2022 19: +0,0.457,164,Field-Tested,Mil-Spec Grade
Feb 04 2022 20: +0,0.46,209,Field-Tested,Mil-Spec Grade
Feb 04 2022 21: +0,0.463,180,Field-Tested,Mil-Spec Grade
Feb 04 2022 22: +0,0.446,123,Field-Tested,Mil-Spec Grade
Feb 04 2022 23: +0,0.446,140,Field-Tested,Mil-Spec Grade
Feb 05 2022 00: +0,0.446,78,Field-Tested,Mil-Spec Grade
Feb 05 2022 01: +0,0.457,75,Field-Tested,Mil-Spec Grade
Feb 05 2022 02: +0,0.461,52,Field-Tested,Mil-Spec Grade
Feb 05 2022 03: +0,0.461,52,Field-Tested,Mil-Spec Grade
Feb 05 2022 04: +0,0.461,64,Field-Tested,Mil-Spec Grade
Feb 05 2022 05: +0,0.457,55,Field-Tested,Mil-Spec Grade
Feb 05 2022 06: +0,0.459,46,Field-Tested,Mil-Spec Grade
Feb 05 2022 07: +0,0.457,59,Field-Tested,Mil-Spec Grade
Feb 05 2022 08: +0,0.457,59,Field-Tested,Mil-Spec Grade
Feb 05 2022 09: +0,0.46,122,Field-Tested,Mil-Spec Grade
Feb 05 2022 10: +0,0.457,81,Field-Tested,Mil-Spec Grade
Feb 05 2022 11: +0,0.457,107,Field-Tested,Mil-Spec Grade
Feb 05 2022 12: +0,0.47,139,Field-Tested,Mil-Spec Grade
Feb 05 2022 13: +0,0.459,118,Field-Tested,Mil-Spec Grade
Feb 05 2022 14: +0,0.457,160,Field-Tested,Mil-Spec Grade
Feb 05 2022 15: +0,0.473,209,Field-Tested,Mil-Spec Grade
Feb 05 2022 16: +0,0.464,180,Field-Tested,Mil-Spec Grade
Feb 05 2022 17: +0,0.459,174,Field-Tested,Mil-Spec Grade
Feb 05 2022 18: +0,0.459,215,Field-Tested,Mil-Spec Grade
Feb 05 2022 19: +0,0.473,197,Field-Tested,Mil-Spec Grade
Feb 05 2022 20: +0,0.472,250,Field-Tested,Mil-Spec Grade
Feb 05 2022 21: +0,0.46,139,Field-Tested,Mil-Spec Grade
Feb 05 2022 22: +0,0.459,174,Field-Tested,Mil-Spec Grade
Feb 05 2022 23: +0,0.457,110,Field-Tested,Mil-Spec Grade
Feb 06 2022 00: +0,0.462,110,Field-Tested,Mil-Spec Grade
Feb 06 2022 01: +0,0.473,74,Field-Tested,Mil-Spec Grade
Feb 06 2022 02: +0,0.459,103,Field-Tested,Mil-Spec Grade
Feb 06 2022 03: +0,0.46,57,Field-Tested,Mil-Spec Grade
Feb 06 2022 04: +0,0.453,70,Field-Tested,Mil-Spec Grade
Feb 06 2022 05: +0,0.459,117,Field-Tested,Mil-Spec Grade
Feb 06 2022 06: +0,0.489,88,Field-Tested,Mil-Spec Grade
Feb 06 2022 07: +0,0.48,60,Field-Tested,Mil-Spec Grade
Feb 06 2022 08: +0,0.465,44,Field-Tested,Mil-Spec Grade
Feb 06 2022 09: +0,0.457,89,Field-Tested,Mil-Spec Grade
Feb 06 2022 10: +0,0.47,106,Field-Tested,Mil-Spec Grade
Feb 06 2022 11: +0,0.47,144,Field-Tested,Mil-Spec Grade
Feb 06 2022 12: +0,0.469,138,Field-Tested,Mil-Spec Grade
Feb 06 2022 13: +0,0.457,190,Field-Tested,Mil-Spec Grade
Feb 06 2022 14: +0,0.469,166,Field-Tested,Mil-Spec Grade
Feb 06 2022 15: +0,0.47,139,Field-Tested,Mil-Spec Grade
Feb 06 2022 16: +0,0.473,255,Field-Tested,Mil-Spec Grade
Feb 06 2022 17: +0,0.46,140,Field-Tested,Mil-Spec Grade
Feb 06 2022 18: +0,0.46,177,Field-Tested,Mil-Spec Grade
Feb 06 2022 19: +0,0.457,151,Field-Tested,Mil-Spec Grade
Feb 06 2022 20: +0,0.457,229,Field-Tested,Mil-Spec Grade
Feb 06 2022 21: +0,0.47,177,Field-Tested,Mil-Spec Grade
Feb 06 2022 22: +0,0.469,145,Field-Tested,Mil-Spec Grade
Feb 06 2022 23: +0,0.457,116,Field-Tested,Mil-Spec Grade
Feb 07 2022 00: +0,0.457,192,Field-Tested,Mil-Spec Grade
Feb 07 2022 01: +0,0.459,69,Field-Tested,Mil-Spec Grade
Feb 07 2022 02: +0,0.459,83,Field-Tested,Mil-Spec Grade
Feb 07 2022 03: +0,0.458,36,Field-Tested,Mil-Spec Grade
Feb 07 2022 04: +0,0.457,41,Field-Tested,Mil-Spec Grade
Feb 07 2022 05: +0,0.459,40,Field-Tested,Mil-Spec Grade
Feb 07 2022 06: +0,0.459,57,Field-Tested,Mil-Spec Grade
Feb 07 2022 07: +0,0.459,37,Field-Tested,Mil-Spec Grade
Feb 07 2022 08: +0,0.471,79,Field-Tested,Mil-Spec Grade
Feb 07 2022 09: +0,0.46,102,Field-Tested,Mil-Spec Grade
Feb 07 2022 10: +0,0.46,98,Field-Tested,Mil-Spec Grade
Feb 07 2022 11: +0,0.463,139,Field-Tested,Mil-Spec Grade
Feb 07 2022 12: +0,0.459,110,Field-Tested,Mil-Spec Grade
Feb 07 2022 13: +0,0.459,175,Field-Tested,Mil-Spec Grade
Feb 07 2022 14: +0,0.459,129,Field-Tested,Mil-Spec Grade
Feb 07 2022 15: +0,0.459,130,Field-Tested,Mil-Spec Grade
Feb 07 2022 16: +0,0.459,145,Field-Tested,Mil-Spec Grade
Feb 07 2022 17: +0,0.459,159,Field-Tested,Mil-Spec Grade
Feb 07 2022 18: +0,0.459,151,Field-Tested,Mil-Spec Grade
Feb 07 2022 19: +0,0.457,187,Field-Tested,Mil-Spec Grade
Feb 07 2022 20: +0,0.472,259,Field-Tested,Mil-Spec Grade
Feb 07 2022 21: +0,0.457,135,Field-Tested,Mil-Spec Grade
Feb 07 2022 22: +0,0.457,141,Field-Tested,Mil-Spec Grade
Feb 07 2022 23: +0,0.457,86,Field-Tested,Mil-Spec Grade
Feb 08 2022 00: +0,0.457,88,Field-Tested,Mil-Spec Grade
Feb 08 2022 01: +0,0.457,33,Field-Tested,Mil-Spec Grade
Feb 08 2022 02: +0,0.457,41,Field-Tested,Mil-Spec Grade
Feb 08 2022 03: +0,0.477,41,Field-Tested,Mil-Spec Grade
Feb 08 2022 04: +0,0.457,47,Field-Tested,Mil-Spec Grade
Feb 08 2022 05: +0,0.457,29,Field-Tested,Mil-Spec Grade
Feb 08 2022 06: +0,0.455,20,Field-Tested,Mil-Spec Grade
Feb 08 2022 07: +0,0.457,46,Field-Tested,Mil-Spec Grade
Feb 08 2022 08: +0,0.457,69,Field-Tested,Mil-Spec Grade
Feb 08 2022 09: +0,0.461,117,Field-Tested,Mil-Spec Grade
Feb 08 2022 10: +0,0.463,103,Field-Tested,Mil-Spec Grade
Feb 08 2022 11: +0,0.461,146,Field-Tested,Mil-Spec Grade
Feb 08 2022 12: +0,0.463,98,Field-Tested,Mil-Spec Grade
Feb 08 2022 13: +0,0.461,116,Field-Tested,Mil-Spec Grade
Feb 08 2022 14: +0,0.463,128,Field-Tested,Mil-Spec Grade
Feb 08 2022 15: +0,0.46,149,Field-Tested,Mil-Spec Grade
Feb 08 2022 16: +0,0.457,152,Field-Tested,Mil-Spec Grade
Feb 08 2022 17: +0,0.457,151,Field-Tested,Mil-Spec Grade
Feb 08 2022 18: +0,0.468,193,Field-Tested,Mil-Spec Grade
Feb 08 2022 19: +0,0.457,127,Field-Tested,Mil-Spec Grade
Feb 08 2022 20: +0,0.457,135,Field-Tested,Mil-Spec Grade
Feb 08 2022 21: +0,0.457,152,Field-Tested,Mil-Spec Grade
Feb 08 2022 22: +0,0.457,107,Field-Tested,Mil-Spec Grade
