Date,Price,Quantity Sold,exterior,rarity
Feb 08 2022 23: +0,0.457,118,Field-Tested,Mil-Spec Grade
Feb 09 2022 00: +0,0.457,50,Field-Tested,Mil-Spec Grade
Feb 09 2022 01: +0,0.457,76,Field-Tested,Mil-Spec Grade
Feb 09 2022 02: +0,0.457,86,Field-Tested,Mil-Spec Grade
Feb 09 2022 03: +0,0.46,53,Field-Tested,Mil-Spec Grade
Feb 09 2022 04: +0,0.458,44,Field-Tested,Mil-Spec Grade
Feb 09 2022 05: +0,0.445,40,Field-Tested,Mil-Spec Grade
Feb 09 2022 06: +0,0.458,52,Field-Tested,Mil-Spec Grade
Feb 09 2022 07: +0,0.445,100,Field-Tested,Mil-Spec Grade
Feb 09 2022 08: +0,0.448,86,Field-Tested,Mil-Spec Grade
Feb 09 2022 09: +0,0.457,68,Field-Tested,Mil-Spec Grade
Feb 09 2022 10: +0,0.46,109,Field-Tested,Mil-Spec Grade
Feb 09 2022 11: +0,0.457,102,Field-Tested,Mil-Spec Grade
Feb 09 2022 12: +0,0.46,121,Field-Tested,Mil-Spec Grade
Feb 09 2022 13: +0,0.445,119,Field-Tested,Mil-Spec Grade
Feb 09 2022 14: +0,0.445,130,Field-Tested,Mil-Spec Grade
Feb 09 2022 15: +0,0.454,112,Field-Tested,Mil-Spec Grade
Feb 09 2022 16: +0,0.463,201,Field-Tested,Mil-Spec Grade
Feb 09 2022 17: +0,0.46,184,Field-Tested,Mil-Spec Grade
Feb 09 2022 18: +0,0.457,130,Field-Tested,Mil-Spec Grade
Feb 09 2022 19: +0,0.457,138,Field-Tested,Mil-Spec Grade
Feb 09 2022 20: +0,0.457,130,Field-Tested,Mil-Spec Grade
Feb 09 2022 21: +0,0.46,206,Field-Tested,Mil-Spec Grade
Feb 09 2022 22: +0,0.458,117,Field-Tested,Mil-Spec Grade
Feb 09 2022 23: +0,0.458,83,Field-Tested,Mil-Spec Grade
Feb 10 2022 00: +0,0.457,175,Field-Tested,Mil-Spec Grade
Feb 10 2022 01: +0,0.46,100,Field-Tested,Mil-Spec Grade
Feb 10 2022 02: +0,0.458,87,Field-Tested,Mil-Spec Grade
Feb 10 2022 03: +0,0.457,38,Field-Tested,Mil-Spec Grade
Feb 10 2022 04: +0,0.457,39,Field-Tested,Mil-Spec Grade
Feb 10 2022 05: +0,0.457,38,Field-Tested,Mil-Spec Grade
Feb 10 2022 06: +0,0.457,59,Field-Tested,Mil-Spec Grade
Feb 10 2022 07: +0,0.46,41,Field-Tested,Mil-Spec Grade
Feb 10 2022 08: +0,0.46,60,Field-Tested,Mil-Spec Grade
Feb 10 2022 09: +0,0.457,68,Field-Tested,Mil-Spec Grade
Feb 10 2022 10: +0,0.461,88,Field-Tested,Mil-Spec Grade
Feb 10 2022 11: +0,0.457,106,Field-Tested,Mil-Spec Grade
Feb 10 2022 12: +0,0.457,89,Field-Tested,Mil-Spec Grade
Feb 10 2022 13: +0,0.457,296,Field-Tested,Mil-Spec Grade
Feb 10 2022 14: +0,0.457,342,Field-Tested,Mil-Spec Grade
Feb 10 2022 15: +0,0.457,138,Field-Tested,Mil-Spec Grade
Feb 10 2022 16: +0,0.485,247,Field-Tested,Mil-Spec Grade
Feb 10 2022 17: +0,0.467,126,Field-Tested,Mil-Spec Grade
Feb 10 2022 18: +0,0.472,143,Field-Tested,Mil-Spec Grade
Feb 10 2022 19: +0,0.457,149,Field-Tested,Mil-Spec Grade
Feb 10 2022 20: +0,0.457,122,Field-Tested,Mil-Spec Grade
Feb 10 2022 21: +0,0.457,125,Field-Tested,Mil-Spec Grade
Feb 10 2022 22: +0,0.456,108,Field-Tested,Mil-Spec Grade
Feb 10 2022 23: +0,0.456,102,Field-Tested,Mil-Spec Grade
Feb 11 2022 00: +0,0.46,111,Field-Tested,Mil-Spec Grade
Feb 11 2022 01: +0,0.46,131,Field-Tested,Mil-Spec Grade
Feb 11 2022 02: +0,0.479,150,Field-Tested,Mil-Spec Grade
Feb 11 2022 03: +0,0.483,47,Field-Tested,Mil-Spec Grade
Feb 11 2022 04: +0,0.479,62,Field-Tested,Mil-Spec Grade
Feb 11 2022 05: +0,0.47,33,Field-Tested,Mil-Spec Grade
Feb 11 2022 06: +0,0.507,31,Field-Tested,Mil-Spec Grade
Feb 11 2022 07: +0,0.495,54,Field-Tested,Mil-Spec Grade
Feb 11 2022 08: +0,0.47,76,Field-Tested,Mil-Spec Grade
Feb 11 2022 09: +0,0.467,101,Field-Tested,Mil-Spec Grade
Feb 11 2022 10: +0,0.49,183,Field-Tested,Mil-Spec Grade
Feb 11 2022 11: +0,0.467,90,Field-Tested,Mil-Spec Grade
Feb 11 2022 12: +0,0.479,96,Field-Tested,Mil-Spec Grade
Feb 11 2022 13: +0,0.472,201,Field-Tested,Mil-Spec Grade
Feb 11 2022 14: +0,0.48,129,Field-Tested,Mil-Spec Grade
Feb 11 2022 15: +0,0.479,136,Field-Tested,Mil-Spec Grade
Feb 11 2022 16: +0,0.482,133,Field-Tested,Mil-Spec Grade
Feb 11 2022 17: +0,0.482,119,Field-Tested,Mil-Spec Grade
Feb 11 2022 18: +0,0.486,136,Field-Tested,Mil-Spec Grade
Feb 11 2022 19: +0,0.489,239,Field-Tested,Mil-Spec Grade
Feb 11 2022 20: +0,0.479,151,Field-Tested,Mil-Spec Grade
Feb 11 2022 21: +0,0.48,134,Field-Tested,Mil-Spec Grade
Feb 11 2022 22: +0,0.478,147,Field-Tested,Mil-Spec Grade
Feb 11 2022 23: +0,0.48,97,Field-Tested,Mil-Spec Grade
Feb 12 2022 00: +0,0.48,98,Field-Tested,Mil-Spec Grade
Feb 12 2022 01: +0,0.478,61,Field-Tested,Mil-Spec Grade
Feb 12 2022 02: +0,0.487,46,Field-Tested,Mil-Spec Grade
Feb 12 2022 03: +0,0.5,95,Field-Tested,Mil-Spec Grade
Feb 12 2022 04: +0,0.467,28,Field-Tested,Mil-Spec Grade
Feb 12 2022 05: +0,0.49,63,Field-Tested,Mil-Spec Grade
Feb 12 2022 06: +0,0.495,46,Field-Tested,Mil-Spec Grade
Feb 12 2022 07: +0,0.49,57,Field-Tested,Mil-Spec Grade
Feb 12 2022 08: +0,0.49,96,Field-Tested,Mil-Spec Grade
Feb 12 2022 09: +0,0.49,124,Field-Tested,Mil-Spec Grade
Feb 12 2022 10: +0,0.48,88,Field-Tested,Mil-Spec Grade
Feb 12 2022 11: +0,0.467,96,Field-Tested,Mil-Spec Grade
Feb 12 2022 12: +0,0.478,143,Field-Tested,Mil-Spec Grade
Feb 12 2022 13: +0,0.474,137,Field-Tested,Mil-Spec Grade
Feb 12 2022 14: +0,0.478,143,Field-Tested,Mil-Spec Grade
Feb 12 2022 15: +0,0.467,142,Field-Tested,Mil-Spec Grade
Feb 12 2022 16: +0,0.478,179,Field-Tested,Mil-Spec Grade
Feb 12 2022 17: +0,0.474,142,Field-Tested,Mil-Spec Grade
Feb 12 2022 18: +0,0.474,238,Field-Tested,Mil-Spec Grade
Feb 12 2022 19: +0,0.478,166,Field-Tested,Mil-Spec Grade
Feb 12 2022 20: +0,0.478,316,Field-Tested,Mil-Spec Grade
Feb 12 2022 21: +0,0.478,139,Field-Tested,Mil-Spec Grade
Feb 12 2022 22: +0,0.478,113,Field-Tested,Mil-Spec Grade
Feb 12 2022 23: +0,0.475,111,Field-Tested,Mil-Spec Grade
Feb 13 2022 00: +0,0.484,87,Field-Tested,Mil-Spec Grade
Feb 13 2022 01: +0,0.478,51,Field-Tested,Mil-Spec Grade
Feb 13 2022 02: +0,0.49,37,Field-Tested,Mil-Spec Grade
Feb 13 2022 03: +0,0.498,50,Field-Tested,Mil-Spec Grade
Feb 13 2022 04: +0,0.49,43,Field-Tested,Mil-Spec Grade
Feb 13 2022 05: +0,0.49,42,Field-Tested,Mil-Spec Grade
Feb 13 2022 06: +0,0.48,45,Field-Tested,Mil-Spec Grade
Feb 13 2022 07: +0,0.49,33,Field-Tested,Mil-Spec Grade
Feb 13 2022 08: +0,0.49,57,Field-Tested,Mil-Spec Grade
Feb 13 2022 09: +0,0.497,87,Field-Tested,Mil-Spec Grade
Feb 13 2022 10: +0,0.495,99,Field-Tested,Mil-Spec Grade
Feb 13 2022 11: +0,0.487,126,Field-Tested,Mil-Spec Grade
Feb 13 2022 12: +0,0.489,87,Field-Tested,Mil-Spec Grade
Feb 13 2022 13: +0,0.489,160,Field-Tested,Mil-Spec Grade
Feb 13 2022 14: +0,0.498,161,Field-Tested,Mil-Spec Grade
Feb 13 2022 15: +0,0.51,227,Field-Tested,Mil-Spec Grade
Feb 13 2022 16: +0,0.49,146,Field-Tested,Mil-Spec Grade
Feb 13 2022 17: +0,0.48,159,Field-Tested,Mil-Spec Grade
Feb 13 2022 18: +0,0.49,149,Field-Tested,Mil-Spec Grade
Feb 13 2022 19: +0,0.489,109,Field-Tested,Mil-Spec Grade
Feb 13 2022 20: +0,0.498,156,Field-Tested,Mil-Spec Grade
Feb 13 2022 21: +0,0.53,341,Field-Tested,Mil-Spec Grade
Feb 13 2022 22: +0,0.498,96,Field-Tested,Mil-Spec Grade
Feb 13 2022 23: +0,0.49,89,Field-Tested,Mil-Spec Grade
Feb 14 2022 00: +0,0.524,149,Field-Tested,Mil-Spec Grade
Feb 14 2022 01: +0,0.517,54,Field-Tested,Mil-Spec Grade
Feb 14 2022 02: +0,0.52,83,Field-Tested,Mil-Spec Grade
Feb 14 2022 03: +0,0.53,37,Field-Tested,Mil-Spec Grade
Feb 14 2022 04: +0,0.528,67,Field-Tested,Mil-Spec Grade
Feb 14 2022 05: +0,0.528,62,Field-Tested,Mil-Spec Grade
Feb 14 2022 06: +0,0.528,38,Field-Tested,Mil-Spec Grade
Feb 14 2022 07: +0,0.53,128,Field-Tested,Mil-Spec Grade
Feb 14 2022 08: +0,0.53,84,Field-Tested,Mil-Spec Grade
Feb 14 2022 09: +0,0.539,142,Field-Tested,Mil-Spec Grade
Feb 14 2022 10: +0,0.53,101,Field-Tested,Mil-Spec Grade
Feb 14 2022 11: +0,0.53,131,Field-Tested,Mil-Spec Grade
Feb 14 2022 12: +0,0.52,114,Field-Tested,Mil-Spec Grade
Feb 14 2022 13: +0,0.53,147,Field-Tested,Mil-Spec Grade
Feb 14 2022 14: +0,0.52,115,Field-Tested,Mil-Spec Grade
Feb 14 2022 15: +0,0.528,181,Field-Tested,Mil-Spec Grade
Feb 14 2022 16: +0,0.52,127,Field-Tested,Mil-Spec Grade
Feb 14 2022 17: +0,0.51,136,Field-Tested,Mil-Spec Grade
Feb 14 2022 18: +0,0.517,152,Field-Tested,Mil-Spec Grade
Feb 14 2022 19: +0,0.51,150,Field-Tested,Mil-Spec Grade
Feb 14 2022 20: +0,0.51,143,Field-Tested,Mil-Spec Grade
Feb 14 2022 21: +0,0.516,99,Field-Tested,Mil-Spec Grade
Feb 14 2022 22: +0,0.517,95,Field-Tested,Mil-Spec Grade
Feb 14 2022 23: +0,0.51,79,Field-Tested,Mil-Spec Grade
Feb 15 2022 00: +0,0.577,328,Field-Tested,Mil-Spec Grade
Feb 15 2022 01: +0,0.52,37,Field-Tested,Mil-Spec Grade
Feb 15 2022 02: +0,0.533,38,Field-Tested,Mil-Spec Grade
Feb 15 2022 03: +0,0.53,42,Field-Tested,Mil-Spec Grade
Feb 15 2022 04: +0,0.519,31,Field-Tested,Mil-Spec Grade
Feb 15 2022 05: +0,0.519,24,Field-Tested,Mil-Spec Grade
Feb 15 2022 06: +0,0.52,41,Field-Tested,Mil-Spec Grade
Feb 15 2022 07: +0,0.52,45,Field-Tested,Mil-Spec Grade
Feb 15 2022 08: +0,0.52,42,Field-Tested,Mil-Spec Grade
Feb 15 2022 09: +0,0.522,64,Field-Tested,Mil-Spec Grade
Feb 15 2022 10: +0,0.52,87,Field-Tested,Mil-Spec Grade
Feb 15 2022 11: +0,0.523,74,Field-Tested,Mil-Spec Grade
Feb 15 2022 12: +0,0.611,363,Field-Tested,Mil-Spec Grade
Feb 15 2022 13: +0,0.546,149,Field-Tested,Mil-Spec Grade
Feb 15 2022 14: +0,0.53,101,Field-Tested,Mil-Spec Grade
Feb 15 2022 15: +0,0.543,207,Field-Tested,Mil-Spec Grade
Feb 15 2022 16: +0,0.54,115,Field-Tested,Mil-Spec Grade
Feb 15 2022 17: +0,0.54,143,Field-Tested,Mil-Spec Grade
Feb 15 2022 18: +0,0.555,159,Field-Tested,Mil-Spec Grade
Feb 15 2022 19: +0,0.573,117,Field-Tested,Mil-Spec Grade
Feb 15 2022 20: +0,0.54,128,Field-Tested,Mil-Spec Grade
Feb 15 2022 21: +0,0.55,116,Field-Tested,Mil-Spec Grade
Feb 15 2022 22: +0,0.544,64,Field-Tested,Mil-Spec Grade
Feb 15 2022 23: +0,0.529,67,Field-Tested,Mil-Spec Grade
Feb 16 2022 00: +0,0.51,46,Field-Tested,Mil-Spec Grade
Feb 16 2022 01: +0,0.52,46,Field-Tested,Mil-Spec Grade
Feb 16 2022 02: +0,0.519,54,Field-Tested,Mil-Spec Grade
Feb 16 2022 03: +0,0.51,31,Field-Tested,Mil-Spec Grade
Feb 16 2022 04: +0,0.52,31,Field-Tested,Mil-Spec Grade
Feb 16 2022 05: +0,0.539,32,Field-Tested,Mil-Spec Grade
Feb 16 2022 06: +0,0.54,59,Field-Tested,Mil-Spec Grade
Feb 16 2022 07: +0,0.617,100,Field-Tested,Mil-Spec Grade
Feb 16 2022 08: +0,0.582,58,Field-Tested,Mil-Spec Grade
Feb 16 2022 09: +0,0.585,117,Field-Tested,Mil-Spec Grade
Feb 16 2022 10: +0,0.758,369,Field-Tested,Mil-Spec Grade
Feb 16 2022 11: +0,0.593,123,Field-Tested,Mil-Spec Grade
Feb 16 2022 12: +0,0.6,128,Field-Tested,Mil-Spec Grade
Feb 16 2022 13: +0,0.574,146,Field-Tested,Mil-Spec Grade
Feb 16 2022 14: +0,0.58,161,Field-Tested,Mil-Spec Grade
Feb 16 2022 15: +0,0.55,96,Field-Tested,Mil-Spec Grade
Feb 16 2022 16: +0,0.576,141,Field-Tested,Mil-Spec Grade
Feb 16 2022 17: +0,0.572,120,Field-Tested,Mil-Spec Grade
Feb 16 2022 18: +0,0.55,155,Field-Tested,Mil-Spec Grade
Feb 16 2022 19: +0,0.574,138,Field-Tested,Mil-Spec Grade
Feb 16 2022 20: +0,0.578,116,Field-Tested,Mil-Spec Grade
Feb 16 2022 21: +0,0.565,125,Field-Tested,Mil-Spec Grade
Feb 16 2022 22: +0,0.579,113,Field-Tested,Mil-Spec Grade
Feb 16 2022 23: +0,0.565,79,Field-Tested,Mil-Spec Grade
Feb 17 2022 00: +0,0.57,89,Field-Tested,Mil-Spec Grade
Feb 17 2022 01: +0,0.55,52,Field-Tested,Mil-Spec Grade
Feb 17 2022 02: +0,0.567,46,Field-Tested,Mil-Spec Grade
Feb 17 2022 03: +0,0.643,117,Field-Tested,Mil-Spec Grade
Feb 17 2022 04: +0,0.69,50,Field-Tested,Mil-Spec Grade
Feb 17 2022 05: +0,0.581,28,Field-Tested,Mil-Spec Grade
Feb 17 2022 06: +0,0.59,42,Field-Tested,Mil-Spec Grade
Feb 17 2022 07: +0,0.592,46,Field-Tested,Mil-Spec Grade
Feb 17 2022 08: +0,0.605,60,Field-Tested,Mil-Spec Grade
Feb 17 2022 09: +0,0.614,121,Field-Tested,Mil-Spec Grade
Feb 17 2022 10: +0,0.64,146,Field-Tested,Mil-Spec Grade
Feb 17 2022 11: +0,0.627,118,Field-Tested,Mil-Spec Grade
Feb 17 2022 12: +0,0.659,232,Field-Tested,Mil-Spec Grade
Feb 17 2022 13: +0,0.613,162,Field-Tested,Mil-Spec Grade
Feb 17 2022 14: +0,0.601,100,Field-Tested,Mil-Spec Grade
Feb 17 2022 15: +0,0.611,166,Field-Tested,Mil-Spec Grade
Feb 17 2022 16: +0,0.624,120,Field-Tested,Mil-Spec Grade
Feb 17 2022 17: +0,0.624,116,Field-Tested,Mil-Spec Grade
Feb 17 2022 18: +0,0.616,124,Field-Tested,Mil-Spec Grade
Feb 17 2022 19: +0,0.611,130,Field-Tested,Mil-Spec Grade
Feb 17 2022 20: +0,0.62,179,Field-Tested,Mil-Spec Grade
Feb 17 2022 21: +0,0.681,256,Field-Tested,Mil-Spec Grade
Feb 17 2022 22: +0,0.679,113,Field-Tested,Mil-Spec Grade
Feb 17 2022 23: +0,0.61,70,Field-Tested,Mil-Spec Grade
Feb 18 2022 00: +0,0.647,89,Field-Tested,Mil-Spec Grade
Feb 18 2022 01: +0,0.65,47,Field-Tested,Mil-Spec Grade
Feb 18 2022 02: +0,0.647,40,Field-Tested,Mil-Spec Grade
Feb 18 2022 03: +0,0.656,27,Field-Tested,Mil-Spec Grade
Feb 18 2022 04: +0,0.613,38,Field-Tested,Mil-Spec Grade
Feb 18 2022 05: +0,0.62,30,Field-Tested,Mil-Spec Grade
Feb 18 2022 06: +0,0.61,39,Field-Tested,Mil-Spec Grade
Feb 18 2022 07: +0,0.611,41,Field-Tested,Mil-Spec Grade
Feb 18 2022 08: +0,0.644,65,Field-Tested,Mil-Spec Grade
Feb 18 2022 09: +0,0.611,86,Field-Tested,Mil-Spec Grade
Feb 18 2022 10: +0,0.611,89,Field-Tested,Mil-Spec Grade
Feb 18 2022 11: +0,0.62,75,Field-Tested,Mil-Spec Grade
Feb 18 2022 12: +0,0.61,93,Field-Tested,Mil-Spec Grade
Feb 18 2022 13: +0,0.63,227,Field-Tested,Mil-Spec Grade
Feb 18 2022 14: +0,0.64,289,Field-Tested,Mil-Spec Grade
Feb 18 2022 15: +0,0.63,161,Field-Tested,Mil-Spec Grade
Feb 18 2022 16: +0,0.622,156,Field-Tested,Mil-Spec Grade
Feb 18 2022 17: +0,0.63,147,Field-Tested,Mil-Spec Grade
Feb 18 2022 18: +0,0.64,181,Field-Tested,Mil-Spec Grade
Feb 18 2022 19: +0,0.61,135,Field-Tested,Mil-Spec Grade
Feb 18 2022 20: +0,0.602,166,Field-Tested,Mil-Spec Grade
Feb 18 2022 21: +0,0.613,139,Field-Tested,Mil-Spec Grade
Feb 18 2022 22: +0,0.613,142,Field-Tested,Mil-Spec Grade
Feb 18 2022 23: +0,0.626,105,Field-Tested,Mil-Spec Grade
Feb 19 2022 00: +0,0.616,64,Field-Tested,Mil-Spec Grade
Feb 19 2022 01: +0,0.601,95,Field-Tested,Mil-Spec Grade
Feb 19 2022 02: +0,0.6,53,Field-Tested,Mil-Spec Grade
Feb 19 2022 03: +0,0.626,35,Field-Tested,Mil-Spec Grade
Feb 19 2022 04: +0,0.63,61,Field-Tested,Mil-Spec Grade
Feb 19 2022 05: +0,0.64,54,Field-Tested,Mil-Spec Grade
Feb 19 2022 06: +0,0.641,46,Field-Tested,Mil-Spec Grade
Feb 19 2022 07: +0,0.678,210,Field-Tested,Mil-Spec Grade
Feb 19 2022 08: +0,0.627,81,Field-Tested,Mil-Spec Grade
Feb 19 2022 09: +0,0.666,95,Field-Tested,Mil-Spec Grade
Feb 19 2022 10: +0,0.652,99,Field-Tested,Mil-Spec Grade
Feb 19 2022 11: +0,0.613,103,Field-Tested,Mil-Spec Grade
Feb 19 2022 12: +0,0.62,114,Field-Tested,Mil-Spec Grade
Feb 19 2022 13: +0,0.62,133,Field-Tested,Mil-Spec Grade
Feb 19 2022 14: +0,0.63,154,Field-Tested,Mil-Spec Grade
Feb 19 2022 15: +0,0.631,162,Field-Tested,Mil-Spec Grade
Feb 19 2022 16: +0,0.653,162,Field-Tested,Mil-Spec Grade
Feb 19 2022 17: +0,0.652,159,Field-Tested,Mil-Spec Grade
Feb 19 2022 18: +0,0.626,171,Field-Tested,Mil-Spec Grade
Feb 19 2022 19: +0,0.611,172,Field-Tested,Mil-Spec Grade
Feb 19 2022 20: +0,0.62,159,Field-Tested,Mil-Spec Grade
Feb 19 2022 21: +0,0.613,176,Field-Tested,Mil-Spec Grade
Feb 19 2022 22: +0,0.613,148,Field-Tested,Mil-Spec Grade
Feb 19 2022 23: +0,0.622,122,Field-Tested,Mil-Spec Grade
Feb 20 2022 00: +0,0.6,121,Field-Tested,Mil-Spec Grade
Feb 20 2022 01: +0,0.609,72,Field-Tested,Mil-Spec Grade
Feb 20 2022 02: +0,0.63,63,Field-Tested,Mil-Spec Grade
Feb 20 2022 03: +0,0.61,73,Field-Tested,Mil-Spec Grade
Feb 20 2022 04: +0,0.66,106,Field-Tested,Mil-Spec Grade
