Date,Price,Quantity Sold,exterior,rarity
Feb 20 2022 05: +0,0.613,44,Field-Tested,Mil-Spec Grade
Feb 20 2022 06: +0,0.626,84,Field-Tested,Mil-Spec Grade
Feb 20 2022 07: +0,0.605,53,Field-Tested,Mil-Spec Grade
Feb 20 2022 08: +0,0.6,67,Field-Tested,Mil-Spec Grade
Feb 20 2022 09: +0,0.613,90,Field-Tested,Mil-Spec Grade
Feb 20 2022 10: +0,0.635,146,Field-Tested,Mil-Spec Grade
Feb 20 2022 11: +0,0.613,105,Field-Tested,Mil-Spec Grade
Feb 20 2022 12: +0,0.614,128,Field-Tested,Mil-Spec Grade
Feb 20 2022 13: +0,0.613,114,Field-Tested,Mil-Spec Grade
Feb 20 2022 14: +0,0.607,158,Field-Tested,Mil-Spec Grade
Feb 20 2022 15: +0,0.595,171,Field-Tested,Mil-Spec Grade
Feb 20 2022 16: +0,0.604,224,Field-Tested,Mil-Spec Grade
Feb 20 2022 17: +0,0.589,192,Field-Tested,Mil-Spec Grade
Feb 20 2022 18: +0,0.58,159,Field-Tested,Mil-Spec Grade
Feb 20 2022 19: +0,0.58,196,Field-Tested,Mil-Spec Grade
Feb 20 2022 20: +0,0.58,204,Field-Tested,Mil-Spec Grade
Feb 20 2022 21: +0,0.587,150,Field-Tested,Mil-Spec Grade
Feb 20 2022 22: +0,0.58,133,Field-Tested,Mil-Spec Grade
Feb 20 2022 23: +0,0.587,130,Field-Tested,Mil-Spec Grade
Feb 21 2022 00: +0,0.586,88,Field-Tested,Mil-Spec Grade
Feb 21 2022 01: +0,0.59,70,Field-Tested,Mil-Spec Grade
Feb 21 2022 02: +0,0.58,55,Field-Tested,Mil-Spec Grade
Feb 21 2022 03: +0,0.582,46,Field-Tested,Mil-Spec Grade
Feb 21 2022 04: +0,0.59,37,Field-Tested,Mil-Spec Grade
Feb 21 2022 05: +0,0.627,74,Field-Tested,Mil-Spec Grade
Feb 21 2022 06: +0,0.59,40,Field-Tested,Mil-Spec Grade
Feb 21 2022 07: +0,0.59,33,Field-Tested,Mil-Spec Grade
Feb 21 2022 08: +0,0.59,52,Field-Tested,Mil-Spec Grade
Feb 21 2022 09: +0,0.601,67,Field-Tested,Mil-Spec Grade
Feb 21 2022 10: +0,0.6,80,Field-Tested,Mil-Spec Grade
Feb 21 2022 11: +0,0.599,82,Field-Tested,Mil-Spec Grade
Feb 21 2022 12: +0,0.6,81,Field-Tested,Mil-Spec Grade
Feb 21 2022 13: +0,0.59,77,Field-Tested,Mil-Spec Grade
Feb 21 2022 14: +0,0.58,121,Field-Tested,Mil-Spec Grade
Feb 21 2022 15: +0,0.6,147,Field-Tested,Mil-Spec Grade
Feb 21 2022 16: +0,0.58,111,Field-Tested,Mil-Spec Grade
Feb 21 2022 17: +0,0.584,166,Field-Tested,Mil-Spec Grade
Feb 21 2022 18: +0,0.573,114,Field-Tested,Mil-Spec Grade
Feb 21 2022 19: +0,0.574,162,Field-Tested,Mil-Spec Grade
Feb 21 2022 20: +0,0.579,146,Field-Tested,Mil-Spec Grade
Feb 21 2022 21: +0,0.574,152,Field-Tested,Mil-Spec Grade
Feb 21 2022 22: +0,0.573,93,Field-Tested,Mil-Spec Grade
Feb 21 2022 23: +0,0.548,86,Field-Tested,Mil-Spec Grade
Feb 22 2022 00: +0,0.574,47,Field-Tested,Mil-Spec Grade
Feb 22 2022 01: +0,0.598,45,Field-Tested,Mil-Spec Grade
Feb 22 2022 02: +0,0.605,44,Field-Tested,Mil-Spec Grade
Feb 22 2022 03: +0,0.574,36,Field-Tested,Mil-Spec Grade
Feb 22 2022 04: +0,0.58,45,Field-Tested,Mil-Spec Grade
Feb 22 2022 05: +0,0.58,48,Field-Tested,Mil-Spec Grade
Feb 22 2022 06: +0,0.6,42,Field-Tested,Mil-Spec Grade
Feb 22 2022 07: +0,0.61,59,Field-Tested,Mil-Spec Grade
Feb 22 2022 08: +0,0.608,67,Field-Tested,Mil-Spec Grade
Feb 22 2022 09: +0,0.61,86,Field-Tested,Mil-Spec Grade
Feb 22 2022 10: +0,0.6,74,Field-Tested,Mil-Spec Grade
Feb 22 2022 11: +0,0.6,89,Field-Tested,Mil-Spec Grade
Feb 22 2022 12: +0,0.61,107,Field-Tested,Mil-Spec Grade
Feb 22 2022 13: +0,0.6,130,Field-Tested,Mil-Spec Grade
Feb 22 2022 14: +0,0.613,99,Field-Tested,Mil-Spec Grade
Feb 22 2022 15: +0,0.59,174,Field-Tested,Mil-Spec Grade
Feb 22 2022 16: +0,0.59,151,Field-Tested,Mil-Spec Grade
Feb 22 2022 17: +0,0.587,164,Field-Tested,Mil-Spec Grade
Feb 22 2022 18: +0,0.58,174,Field-Tested,Mil-Spec Grade
Feb 22 2022 19: +0,0.587,125,Field-Tested,Mil-Spec Grade
Feb 22 2022 20: +0,0.573,112,Field-Tested,Mil-Spec Grade
Feb 22 2022 21: +0,0.57,135,Field-Tested,Mil-Spec Grade
Feb 22 2022 22: +0,0.561,75,Field-Tested,Mil-Spec Grade
Feb 22 2022 23: +0,0.55,66,Field-Tested,Mil-Spec Grade
Feb 23 2022 00: +0,0.574,70,Field-Tested,Mil-Spec Grade
Feb 23 2022 01: +0,0.567,32,Field-Tested,Mil-Spec Grade
Feb 23 2022 02: +0,0.55,38,Field-Tested,Mil-Spec Grade
Feb 23 2022 03: +0,0.559,32,Field-Tested,Mil-Spec Grade
Feb 23 2022 04: +0,0.57,64,Field-Tested,Mil-Spec Grade
Feb 23 2022 05: +0,0.573,62,Field-Tested,Mil-Spec Grade
Feb 23 2022 06: +0,0.565,34,Field-Tested,Mil-Spec Grade
Feb 23 2022 07: +0,0.565,27,Field-Tested,Mil-Spec Grade
Feb 23 2022 08: +0,0.567,127,Field-Tested,Mil-Spec Grade
Feb 23 2022 09: +0,0.567,111,Field-Tested,Mil-Spec Grade
Feb 23 2022 10: +0,0.567,90,Field-Tested,Mil-Spec Grade
Feb 23 2022 11: +0,0.55,72,Field-Tested,Mil-Spec Grade
Feb 23 2022 12: +0,0.564,84,Field-Tested,Mil-Spec Grade
Feb 23 2022 13: +0,0.564,84,Field-Tested,Mil-Spec Grade
Feb 23 2022 14: +0,0.55,89,Field-Tested,Mil-Spec Grade
Feb 23 2022 15: +0,0.55,104,Field-Tested,Mil-Spec Grade
Feb 23 2022 16: +0,0.564,112,Field-Tested,Mil-Spec Grade
Feb 23 2022 17: +0,0.55,130,Field-Tested,Mil-Spec Grade
Feb 23 2022 18: +0,0.561,86,Field-Tested,Mil-Spec Grade
Feb 23 2022 19: +0,0.567,144,Field-Tested,Mil-Spec Grade
Feb 23 2022 20: +0,0.564,123,Field-Tested,Mil-Spec Grade
Feb 23 2022 21: +0,0.567,135,Field-Tested,Mil-Spec Grade
Feb 23 2022 22: +0,0.565,131,Field-Tested,Mil-Spec Grade
Feb 23 2022 23: +0,0.565,130,Field-Tested,Mil-Spec Grade
Feb 24 2022 00: +0,0.55,48,Field-Tested,Mil-Spec Grade
Feb 24 2022 01: +0,0.568,138,Field-Tested,Mil-Spec Grade
Feb 24 2022 02: +0,0.568,51,Field-Tested,Mil-Spec Grade
Feb 24 2022 03: +0,0.567,31,Field-Tested,Mil-Spec Grade
Feb 24 2022 04: +0,0.557,26,Field-Tested,Mil-Spec Grade
Feb 24 2022 05: +0,0.566,22,Field-Tested,Mil-Spec Grade
Feb 24 2022 06: +0,0.55,21,Field-Tested,Mil-Spec Grade
Feb 24 2022 07: +0,0.567,65,Field-Tested,Mil-Spec Grade
Feb 24 2022 08: +0,0.569,47,Field-Tested,Mil-Spec Grade
Feb 24 2022 09: +0,0.57,104,Field-Tested,Mil-Spec Grade
Feb 24 2022 10: +0,0.578,78,Field-Tested,Mil-Spec Grade
Feb 24 2022 11: +0,0.578,98,Field-Tested,Mil-Spec Grade
Feb 24 2022 12: +0,0.58,92,Field-Tested,Mil-Spec Grade
Feb 24 2022 13: +0,0.58,92,Field-Tested,Mil-Spec Grade
Feb 24 2022 14: +0,0.58,83,Field-Tested,Mil-Spec Grade
Feb 24 2022 15: +0,0.58,100,Field-Tested,Mil-Spec Grade
Feb 24 2022 16: +0,0.58,84,Field-Tested,Mil-Spec Grade
Feb 24 2022 17: +0,0.57,83,Field-Tested,Mil-Spec Grade
Feb 24 2022 18: +0,0.543,74,Field-Tested,Mil-Spec Grade
Feb 24 2022 19: +0,0.576,100,Field-Tested,Mil-Spec Grade
Feb 24 2022 20: +0,0.578,104,Field-Tested,Mil-Spec Grade
Feb 24 2022 21: +0,0.55,73,Field-Tested,Mil-Spec Grade
Feb 24 2022 22: +0,0.55,55,Field-Tested,Mil-Spec Grade
Feb 24 2022 23: +0,0.55,67,Field-Tested,Mil-Spec Grade
Feb 25 2022 00: +0,0.544,32,Field-Tested,Mil-Spec Grade
Feb 25 2022 01: +0,0.55,22,Field-Tested,Mil-Spec Grade
Feb 25 2022 02: +0,0.544,24,Field-Tested,Mil-Spec Grade
Feb 25 2022 03: +0,0.543,20,Field-Tested,Mil-Spec Grade
Feb 25 2022 04: +0,0.55,20,Field-Tested,Mil-Spec Grade
Feb 25 2022 05: +0,0.55,20,Field-Tested,Mil-Spec Grade
Feb 25 2022 06: +0,0.53,40,Field-Tested,Mil-Spec Grade
Feb 25 2022 07: +0,0.55,21,Field-Tested,Mil-Spec Grade
Feb 25 2022 08: +0,0.544,27,Field-Tested,Mil-Spec Grade
Feb 25 2022 09: +0,0.55,57,Field-Tested,Mil-Spec Grade
Feb 25 2022 10: +0,0.55,67,Field-Tested,Mil-Spec Grade
Feb 25 2022 11: +0,0.55,65,Field-Tested,Mil-Spec Grade
Feb 25 2022 12: +0,0.55,58,Field-Tested,Mil-Spec Grade
Feb 25 2022 13: +0,0.55,66,Field-Tested,Mil-Spec Grade
Feb 25 2022 14: +0,0.567,109,Field-Tested,Mil-Spec Grade
Feb 25 2022 15: +0,0.55,80,Field-Tested,Mil-Spec Grade
Feb 25 2022 16: +0,0.55,70,Field-Tested,Mil-Spec Grade
Feb 25 2022 17: +0,0.55,76,Field-Tested,Mil-Spec Grade
Feb 25 2022 18: +0,0.55,82,Field-Tested,Mil-Spec Grade
Feb 25 2022 19: +0,0.55,101,Field-Tested,Mil-Spec Grade
Feb 25 2022 20: +0,0.55,74,Field-Tested,Mil-Spec Grade
Feb 25 2022 21: +0,0.55,67,Field-Tested,Mil-Spec Grade
Feb 25 2022 22: +0,0.55,120,Field-Tested,Mil-Spec Grade
Feb 25 2022 23: +0,0.54,74,Field-Tested,Mil-Spec Grade
Feb 26 2022 00: +0,0.54,36,Field-Tested,Mil-Spec Grade
Feb 26 2022 01: +0,0.535,38,Field-Tested,Mil-Spec Grade
Feb 26 2022 02: +0,0.53,25,Field-Tested,Mil-Spec Grade
Feb 26 2022 03: +0,0.53,22,Field-Tested,Mil-Spec Grade
Feb 26 2022 04: +0,0.53,19,Field-Tested,Mil-Spec Grade
Feb 26 2022 05: +0,0.535,32,Field-Tested,Mil-Spec Grade
Feb 26 2022 06: +0,0.545,28,Field-Tested,Mil-Spec Grade
Feb 26 2022 07: +0,0.535,30,Field-Tested,Mil-Spec Grade
Feb 26 2022 08: +0,0.53,41,Field-Tested,Mil-Spec Grade
Feb 26 2022 09: +0,0.825,145,Field-Tested,Mil-Spec Grade
Feb 26 2022 10: +0,0.551,69,Field-Tested,Mil-Spec Grade
Feb 26 2022 11: +0,0.554,116,Field-Tested,Mil-Spec Grade
Feb 26 2022 12: +0,0.54,117,Field-Tested,Mil-Spec Grade
Feb 26 2022 13: +0,0.564,78,Field-Tested,Mil-Spec Grade
Feb 26 2022 14: +0,0.564,122,Field-Tested,Mil-Spec Grade
Feb 26 2022 15: +0,0.564,65,Field-Tested,Mil-Spec Grade
Feb 26 2022 16: +0,0.55,95,Field-Tested,Mil-Spec Grade
Feb 26 2022 17: +0,0.55,64,Field-Tested,Mil-Spec Grade
Feb 26 2022 18: +0,0.538,85,Field-Tested,Mil-Spec Grade
Feb 26 2022 19: +0,0.54,77,Field-Tested,Mil-Spec Grade
Feb 26 2022 20: +0,0.546,76,Field-Tested,Mil-Spec Grade
Feb 26 2022 21: +0,0.53,72,Field-Tested,Mil-Spec Grade
Feb 26 2022 22: +0,0.535,79,Field-Tested,Mil-Spec Grade
Feb 26 2022 23: +0,0.539,62,Field-Tested,Mil-Spec Grade
Feb 27 2022 00: +0,0.538,43,Field-Tested,Mil-Spec Grade
Feb 27 2022 01: +0,0.536,37,Field-Tested,Mil-Spec Grade
Feb 27 2022 02: +0,0.54,56,Field-Tested,Mil-Spec Grade
Feb 27 2022 03: +0,0.545,36,Field-Tested,Mil-Spec Grade
Feb 27 2022 04: +0,0.538,25,Field-Tested,Mil-Spec Grade
Feb 27 2022 05: +0,0.53,29,Field-Tested,Mil-Spec Grade
Feb 27 2022 06: +0,0.545,107,Field-Tested,Mil-Spec Grade
Feb 27 2022 07: +0,0.53,31,Field-Tested,Mil-Spec Grade
Feb 27 2022 08: +0,0.53,39,Field-Tested,Mil-Spec Grade
Feb 27 2022 09: +0,0.53,79,Field-Tested,Mil-Spec Grade
Feb 27 2022 10: +0,0.55,91,Field-Tested,Mil-Spec Grade
Feb 27 2022 11: +0,0.562,97,Field-Tested,Mil-Spec Grade
Feb 27 2022 12: +0,0.568,127,Field-Tested,Mil-Spec Grade
Feb 27 2022 13: +0,0.54,150,Field-Tested,Mil-Spec Grade
Feb 27 2022 14: +0,0.562,108,Field-Tested,Mil-Spec Grade
Feb 27 2022 15: +0,0.551,72,Field-Tested,Mil-Spec Grade
Feb 27 2022 16: +0,0.562,91,Field-Tested,Mil-Spec Grade
Feb 27 2022 17: +0,0.562,78,Field-Tested,Mil-Spec Grade
Feb 27 2022 18: +0,0.563,93,Field-Tested,Mil-Spec Grade
Feb 27 2022 19: +0,0.562,82,Field-Tested,Mil-Spec Grade
Feb 27 2022 20: +0,0.575,145,Field-Tested,Mil-Spec Grade
Feb 27 2022 21: +0,0.561,85,Field-Tested,Mil-Spec Grade
Feb 27 2022 22: +0,0.557,79,Field-Tested,Mil-Spec Grade
Feb 27 2022 23: +0,0.55,55,Field-Tested,Mil-Spec Grade
Feb 28 2022 00: +0,0.545,49,Field-Tested,Mil-Spec Grade
Feb 28 2022 01: +0,0.545,38,Field-Tested,Mil-Spec Grade
Feb 28 2022 02: +0,0.545,23,Field-Tested,Mil-Spec Grade
Feb 28 2022 03: +0,0.532,26,Field-Tested,Mil-Spec Grade
Feb 28 2022 04: +0,0.536,16,Field-Tested,Mil-Spec Grade
Feb 28 2022 05: +0,0.544,20,Field-Tested,Mil-Spec Grade
Feb 28 2022 06: +0,0.557,69,Field-Tested,Mil-Spec Grade
Feb 28 2022 07: +0,0.691,156,Field-Tested,Mil-Spec Grade
Feb 28 2022 08: +0,0.552,33,Field-Tested,Mil-Spec Grade
Feb 28 2022 09: +0,0.55,33,Field-Tested,Mil-Spec Grade
Feb 28 2022 10: +0,0.55,58,Field-Tested,Mil-Spec Grade
Feb 28 2022 11: +0,0.546,75,Field-Tested,Mil-Spec Grade
Feb 28 2022 12: +0,0.544,106,Field-Tested,Mil-Spec Grade
Feb 28 2022 13: +0,0.552,68,Field-Tested,Mil-Spec Grade
Feb 28 2022 14: +0,0.59,466,Field-Tested,Mil-Spec Grade
Feb 28 2022 15: +0,0.705,1384,Field-Tested,Mil-Spec Grade
Feb 28 2022 16: +0,0.72,482,Field-Tested,Mil-Spec Grade
Feb 28 2022 17: +0,0.89,2064,Field-Tested,Mil-Spec Grade
Feb 28 2022 18: +0,1.1,868,Field-Tested,Mil-Spec Grade
Feb 28 2022 19: +0,0.882,630,Field-Tested,Mil-Spec Grade
Feb 28 2022 20: +0,0.84,598,Field-Tested,Mil-Spec Grade
Feb 28 2022 21: +0,0.963,390,Field-Tested,Mil-Spec Grade
Feb 28 2022 22: +0,0.91,242,Field-Tested,Mil-Spec Grade
Feb 28 2022 23: +0,0.877,196,Field-Tested,Mil-Spec Grade
Mar 01 2022 00: +0,1.03,412,Field-Tested,Mil-Spec Grade
Mar 01 2022 01: +0,1.182,355,Field-Tested,Mil-Spec Grade
Mar 01 2022 02: +0,1.136,298,Field-Tested,Mil-Spec Grade
Mar 01 2022 03: +0,1.084,381,Field-Tested,Mil-Spec Grade
Mar 01 2022 04: +0,1.106,219,Field-Tested,Mil-Spec Grade
Mar 01 2022 05: +0,1.137,325,Field-Tested,Mil-Spec Grade
Mar 01 2022 06: +0,1.277,280,Field-Tested,Mil-Spec Grade
Mar 01 2022 07: +0,1.208,235,Field-Tested,Mil-Spec Grade
Mar 01 2022 08: +0,1.12,287,Field-Tested,Mil-Spec Grade
Mar 01 2022 09: +0,1.093,280,Field-Tested,Mil-Spec Grade
Mar 01 2022 10: +0,1.115,321,Field-Tested,Mil-Spec Grade
Mar 01 2022 11: +0,1.15,354,Field-Tested,Mil-Spec Grade
Mar 01 2022 12: +0,1.133,427,Field-Tested,Mil-Spec Grade
Mar 01 2022 13: +0,1.148,317,Field-Tested,Mil-Spec Grade
Mar 01 2022 14: +0,1.131,291,Field-Tested,Mil-Spec Grade
Mar 01 2022 15: +0,1.11,234,Field-Tested,Mil-Spec Grade
Mar 01 2022 16: +0,1.115,319,Field-Tested,Mil-Spec Grade
Mar 01 2022 17: +0,1.122,281,Field-Tested,Mil-Spec Grade
Mar 01 2022 18: +0,1.234,386,Field-Tested,Mil-Spec Grade
Mar 01 2022 19: +0,1.256,428,Field-Tested,Mil-Spec Grade
Mar 01 2022 20: +0,1.29,244,Field-Tested,Mil-Spec Grade
Mar 01 2022 21: +0,1.133,133,Field-Tested,Mil-Spec Grade
Mar 01 2022 22: +0,1.1,124,Field-Tested,Mil-Spec Grade
Mar 01 2022 23: +0,1.106,72,Field-Tested,Mil-Spec Grade
Mar 02 2022 00: +0,1.115,75,Field-Tested,Mil-Spec Grade
Mar 02 2022 01: +0,1.12,83,Field-Tested,Mil-Spec Grade
Mar 02 2022 02: +0,1.195,99,Field-Tested,Mil-Spec Grade
Mar 02 2022 03: +0,1.43,495,Field-Tested,Mil-Spec Grade
Mar 02 2022 04: +0,1.898,308,Field-Tested,Mil-Spec Grade
Mar 02 2022 05: +0,1.76,259,Field-Tested,Mil-Spec Grade
Mar 02 2022 06: +0,1.711,371,Field-Tested,Mil-Spec Grade
Mar 02 2022 07: +0,1.62,256,Field-Tested,Mil-Spec Grade
Mar 02 2022 08: +0,1.38,316,Field-Tested,Mil-Spec Grade
Mar 02 2022 09: +0,1.394,333,Field-Tested,Mil-Spec Grade
Mar 02 2022 10: +0,1.639,424,Field-Tested,Mil-Spec Grade
Mar 02 2022 11: +0,1.7,509,Field-Tested,Mil-Spec Grade
Mar 02 2022 12: +0,2.025,824,Field-Tested,Mil-Spec Grade
Mar 02 2022 13: +0,1.917,630,Field-Tested,Mil-Spec Grade
Mar 02 2022 14: +0,1.713,523,Field-Tested,Mil-Spec Grade
Mar 02 2022 15: +0,1.639,404,Field-Tested,Mil-Spec Grade
Mar 02 2022 16: +0,1.659,382,Field-Tested,Mil-Spec Grade
Mar 02 2022 17: +0,1.668,315,Field-Tested,Mil-Spec Grade
Mar 02 2022 18: +0,1.608,210,Field-Tested,Mil-Spec Grade
Mar 02 2022 19: +0,1.44,220,Field-Tested,Mil-Spec Grade
Mar 02 2022 20: +0,1.449,198,Field-Tested,Mil-Spec Grade
Mar 02 2022 21: +0,1.469,332,Field-Tested,Mil-Spec Grade
Mar 02 2022 22: +0,1.648,166,Field-Tested,Mil-Spec Grade
Mar 02 2022 23: +0,1.453,88,Field-Tested,Mil-Spec Grade
Mar 03 2022 00: +0,1.431,95,Field-Tested,Mil-Spec Grade
Mar 03 2022 01: +0,1.376,106,Field-Tested,Mil-Spec Grade
Mar 03 2022 02: +0,1.478,138,Field-Tested,Mil-Spec Grade
Mar 03 2022 03: +0,1.536,117,Field-Tested,Mil-Spec Grade
Mar 03 2022 04: +0,1.7,103,Field-Tested,Mil-Spec Grade
Mar 03 2022 05: +0,1.58,85,Field-Tested,Mil-Spec Grade
Mar 03 2022 06: +0,1.56,267,Field-Tested,Mil-Spec Grade
Mar 03 2022 07: +0,1.51,100,Field-Tested,Mil-Spec Grade
Mar 03 2022 08: +0,1.53,120,Field-Tested,Mil-Spec Grade
Mar 03 2022 09: +0,1.56,203,Field-Tested,Mil-Spec Grade
Mar 03 2022 10: +0,1.54,183,Field-Tested,Mil-Spec Grade
Mar 03 2022 11: +0,1.53,171,Field-Tested,Mil-Spec Grade
Mar 03 2022 12: +0,1.542,221,Field-Tested,Mil-Spec Grade
