Date,Price,Quatity Sold
Nov 18 2019 01: +0,4.304,2055
Nov 19 2019 01: +0,1.473,263089
Nov 20 2019 01: +0,1.462,117090
Nov 21 2019 01: +0,1.53,78466
Nov 22 2019 01: +0,1.502,69147
Nov 23 2019 01: +0,1.501,60552
Nov 24 2019 01: +0,1.542,49755
Nov 25 2019 01: +0,1.732,35983
Nov 26 2019 01: +0,1.598,53929
Nov 27 2019 01: +0,0.928,131507
Nov 28 2019 01: +0,0.983,69923
Nov 29 2019 01: +0,1.176,59022
Nov 30 2019 01: +0,1.257,46878
Dec 01 2019 01: +0,1.18,39549
Dec 02 2019 01: +0,1.115,32320
Dec 03 2019 01: +0,1.056,33805
Dec 04 2019 01: +0,1.07,35784
Dec 05 2019 01: +0,1.016,34671
Dec 06 2019 01: +0,1.091,31499
Dec 07 2019 01: +0,1.074,33439
Dec 08 2019 01: +0,1.063,29101
Dec 09 2019 01: +0,1.044,24105
Dec 10 2019 01: +0,0.996,24898
Dec 11 2019 01: +0,0.957,28134
Dec 12 2019 01: +0,0.994,24498
Dec 13 2019 01: +0,1.073,26750
Dec 14 2019 01: +0,1.136,25654
Dec 15 2019 01: +0,1.115,23704
Dec 16 2019 01: +0,1.091,20636
Dec 17 2019 01: +0,1.002,31543
Dec 18 2019 01: +0,0.659,69863
Dec 19 2019 01: +0,0.666,43522
Dec 20 2019 01: +0,0.695,39292
Dec 21 2019 01: +0,0.758,36203
Dec 22 2019 01: +0,0.763,32157
Dec 23 2019 01: +0,0.811,30738
Dec 24 2019 01: +0,0.847,32315
Dec 25 2019 01: +0,0.755,69971
Dec 26 2019 01: +0,0.777,47117
Dec 27 2019 01: +0,0.746,41551
Dec 28 2019 01: +0,0.76,37408
Dec 29 2019 01: +0,0.787,32254
Dec 30 2019 01: +0,0.844,33683
Dec 31 2019 01: +0,0.905,28889
Jan 01 2020 01: +0,0.876,36262
Jan 02 2020 01: +0,0.849,34176
Jan 03 2020 01: +0,0.873,32577
Jan 04 2020 01: +0,0.92,29421
Jan 05 2020 01: +0,0.916,26532
Jan 06 2020 01: +0,0.908,22892
Jan 07 2020 01: +0,0.887,22780
Jan 08 2020 01: +0,0.837,28540
Jan 09 2020 01: +0,0.864,25831
Jan 10 2020 01: +0,0.863,27389
Jan 11 2020 01: +0,0.85,29212
Jan 12 2020 01: +0,0.852,26162
Jan 13 2020 01: +0,0.857,21894
Jan 14 2020 01: +0,0.838,27713
Jan 15 2020 01: +0,0.689,71627
Jan 16 2020 01: +0,0.687,42397
Jan 17 2020 01: +0,0.72,37036
Jan 18 2020 01: +0,0.745,35200
Jan 19 2020 01: +0,0.761,32717
Jan 20 2020 01: +0,0.75,26007
Jan 21 2020 01: +0,0.731,30013
Jan 22 2020 01: +0,0.664,63342
Jan 23 2020 01: +0,0.667,45083
Jan 24 2020 01: +0,0.685,43953
Jan 25 2020 01: +0,0.695,41719
Jan 26 2020 01: +0,0.693,35149
Jan 27 2020 01: +0,0.689,27683
Jan 28 2020 01: +0,0.698,28214
Jan 29 2020 01: +0,0.713,34565
Jan 30 2020 01: +0,0.734,26552
Jan 31 2020 01: +0,0.772,33772
Feb 01 2020 01: +0,0.8,36756
Feb 02 2020 01: +0,0.802,31830
Feb 03 2020 01: +0,0.823,28035
Feb 04 2020 01: +0,0.867,32733
Feb 05 2020 01: +0,0.869,33192
Feb 06 2020 01: +0,0.869,30233
Feb 07 2020 01: +0,0.745,64651
Feb 08 2020 01: +0,0.728,61714
Feb 09 2020 01: +0,0.702,54015
Feb 10 2020 01: +0,0.686,43302
Feb 11 2020 01: +0,0.672,45464
Feb 12 2020 01: +0,0.663,84103
Feb 13 2020 01: +0,0.701,61945
Feb 14 2020 01: +0,0.75,55876
Feb 15 2020 01: +0,0.755,58739
Feb 16 2020 01: +0,0.718,52680
Feb 17 2020 01: +0,0.708,42503
Feb 18 2020 01: +0,0.691,39526
Feb 19 2020 01: +0,0.683,57605
Feb 20 2020 01: +0,0.674,46761
Feb 21 2020 01: +0,0.683,46852
Feb 22 2020 01: +0,0.68,48153
Feb 23 2020 01: +0,0.675,48898
Feb 24 2020 01: +0,0.684,46030
Feb 25 2020 01: +0,0.715,71009
Feb 26 2020 01: +0,0.775,135620
Feb 27 2020 01: +0,0.941,123736
Feb 28 2020 01: +0,1.157,96230
Feb 29 2020 01: +0,1.104,78891
Mar 01 2020 01: +0,0.984,70722
Mar 02 2020 01: +0,0.944,54619
Mar 03 2020 01: +0,0.894,57198
Mar 04 2020 01: +0,0.897,81919
Mar 05 2020 01: +0,0.82,70552
Mar 06 2020 01: +0,0.847,63850
Mar 07 2020 01: +0,0.857,66423
Mar 08 2020 01: +0,0.843,61567
Mar 09 2020 01: +0,0.861,65784
Mar 10 2020 01: +0,0.902,49467
Mar 11 2020 01: +0,0.872,46697
Mar 12 2020 01: +0,0.861,48276
Mar 13 2020 01: +0,0.823,50848
Mar 14 2020 01: +0,0.788,57887
Mar 15 2020 01: +0,0.73,60899
Mar 16 2020 01: +0,0.687,53186
Mar 17 2020 01: +0,0.69,49678
Mar 18 2020 01: +0,0.708,47635
Mar 19 2020 01: +0,0.719,44914
Mar 20 2020 01: +0,0.714,46603
Mar 21 2020 01: +0,0.742,47193
Mar 22 2020 01: +0,0.783,50710
Mar 23 2020 01: +0,0.812,50446
Mar 24 2020 01: +0,0.793,40219
Mar 25 2020 01: +0,0.763,47482
Mar 26 2020 01: +0,0.758,43293
Mar 27 2020 01: +0,0.811,48091
Mar 28 2020 01: +0,0.854,46213
Mar 29 2020 01: +0,0.84,54027
Mar 30 2020 01: +0,0.765,96674
Mar 31 2020 01: +0,0.75,85460
Apr 01 2020 01: +0,1.201,231520
Apr 02 2020 01: +0,1.158,61165
Apr 03 2020 01: +0,1.023,56026
Apr 04 2020 01: +0,1.161,81330
Apr 05 2020 01: +0,1.16,40672
Apr 06 2020 01: +0,1.099,33190
Apr 07 2020 01: +0,1.044,35270
Apr 08 2020 01: +0,1.019,31477
Apr 09 2020 01: +0,1.006,33262
Apr 10 2020 01: +0,0.994,29633
Apr 11 2020 01: +0,0.945,33283
Apr 12 2020 01: +0,0.941,26574
Apr 13 2020 01: +0,0.955,25233
Apr 14 2020 01: +0,1.042,37852
Apr 15 2020 01: +0,1.11,31003
Apr 16 2020 01: +0,1.089,23220
Apr 17 2020 01: +0,1.051,23418
Apr 18 2020 01: +0,1.061,21774
Apr 19 2020 01: +0,1.052,19615
Apr 20 2020 01: +0,1.026,17740
Apr 21 2020 01: +0,0.99,17067
Apr 22 2020 01: +0,0.976,17087
Apr 23 2020 01: +0,0.945,16373
Apr 24 2020 01: +0,0.919,16677
Apr 25 2020 01: +0,0.957,15716
Apr 26 2020 01: +0,0.956,16496
Apr 27 2020 01: +0,0.925,15418
Apr 28 2020 01: +0,0.927,16356
Apr 29 2020 01: +0,0.955,16541
Apr 30 2020 01: +0,0.973,17514
May 01 2020 01: +0,1.016,22989
May 02 2020 01: +0,1.052,18824
May 03 2020 01: +0,1.05,15625
May 04 2020 01: +0,1.029,13703
May 05 2020 01: +0,1.027,13804
May 06 2020 01: +0,1.04,14205
May 07 2020 01: +0,1.064,19304
May 08 2020 01: +0,1.127,27782
May 09 2020 01: +0,1.181,24723
May 10 2020 01: +0,1.244,35946
May 11 2020 01: +0,1.342,42711
May 12 2020 01: +0,1.396,28666
May 13 2020 01: +0,1.347,21199
May 14 2020 01: +0,1.375,19116
May 15 2020 01: +0,1.441,25699
May 16 2020 01: +0,1.728,53447
May 17 2020 01: +0,1.824,28998
May 18 2020 01: +0,1.736,20099
May 19 2020 01: +0,1.637,18367
May 20 2020 01: +0,1.711,15721
May 21 2020 01: +0,1.759,14511
May 22 2020 01: +0,1.712,13893
May 23 2020 01: +0,1.667,13962
May 24 2020 01: +0,1.647,14123
May 25 2020 01: +0,1.526,18635
May 26 2020 01: +0,1.455,23711
May 27 2020 01: +0,1.51,13839
May 28 2020 01: +0,1.562,12301
May 29 2020 01: +0,1.6,13610
May 30 2020 01: +0,1.632,11675
May 31 2020 01: +0,1.635,11485
Jun 01 2020 01: +0,1.627,9665
Jun 02 2020 01: +0,1.588,9257
Jun 03 2020 01: +0,1.556,9369
Jun 04 2020 01: +0,1.58,9751
Jun 05 2020 01: +0,1.548,9639
Jun 06 2020 01: +0,1.546,9237
Jun 07 2020 01: +0,1.521,8975
Jun 08 2020 01: +0,1.474,11725
Jun 09 2020 01: +0,1.482,8703
Jun 10 2020 01: +0,1.479,8499
Jun 11 2020 01: +0,1.504,7558
Jun 12 2020 01: +0,1.467,8174
Jun 13 2020 01: +0,1.466,7666
Jun 14 2020 01: +0,1.458,7679
Jun 15 2020 01: +0,1.455,8052
Jun 16 2020 01: +0,1.445,9076
Jun 17 2020 01: +0,1.436,9908
Jun 18 2020 01: +0,1.453,9110
Jun 19 2020 01: +0,1.431,8883
Jun 20 2020 01: +0,1.433,8316
Jun 21 2020 01: +0,1.417,9071
Jun 22 2020 01: +0,1.414,7500
Jun 23 2020 01: +0,1.388,9551
Jun 24 2020 01: +0,1.334,14371
Jun 25 2020 01: +0,1.31,18338
Jun 26 2020 01: +0,1.461,22660
Jun 27 2020 01: +0,1.549,13891
Jun 28 2020 01: +0,1.531,10869
Jun 29 2020 01: +0,1.534,10378
Jun 30 2020 01: +0,1.556,12064
Jul 01 2020 01: +0,1.588,10206
Jul 02 2020 01: +0,1.598,9922
Jul 03 2020 01: +0,1.556,10643
Jul 04 2020 01: +0,1.565,7995
Jul 05 2020 01: +0,1.568,8046
Jul 06 2020 01: +0,1.566,9576
Jul 07 2020 01: +0,1.595,8717
Jul 08 2020 01: +0,1.604,8291
Jul 09 2020 01: +0,1.603,8431
Jul 10 2020 01: +0,1.68,9360
Jul 11 2020 01: +0,1.829,10722
Jul 12 2020 01: +0,1.896,9618
Jul 13 2020 01: +0,1.909,9222
Jul 14 2020 01: +0,1.93,9595
Jul 15 2020 01: +0,2.1,17239
Jul 16 2020 01: +0,2.217,11996
Jul 17 2020 01: +0,2.262,10822
Jul 18 2020 01: +0,2.495,22640
Jul 19 2020 01: +0,2.821,26101
Jul 20 2020 01: +0,3.133,23154
Jul 21 2020 01: +0,2.864,13670
Jul 22 2020 01: +0,2.814,9234
Jul 23 2020 01: +0,2.752,6391
Jul 24 2020 01: +0,2.793,7225
Jul 25 2020 01: +0,2.855,6668
Jul 26 2020 01: +0,2.748,6815
Jul 27 2020 01: +0,2.723,6520
Jul 28 2020 01: +0,2.687,5931
Jul 29 2020 01: +0,2.57,6813
Jul 30 2020 01: +0,2.579,5601
Jul 31 2020 01: +0,2.661,5698
Aug 01 2020 01: +0,2.642,5185
Aug 02 2020 01: +0,2.621,5400
Aug 03 2020 01: +0,2.569,4344
Aug 04 2020 01: +0,2.582,5981
Aug 05 2020 01: +0,2.582,4402
Aug 06 2020 01: +0,2.611,5091
Aug 07 2020 01: +0,2.043,100328
Aug 08 2020 01: +0,2.008,23607
Aug 09 2020 01: +0,1.865,29632
Aug 10 2020 01: +0,1.805,19632
Aug 11 2020 01: +0,1.711,19871
Aug 12 2020 01: +0,1.789,23608
Aug 13 2020 01: +0,1.973,9549
Aug 14 2020 01: +0,1.912,8949
Aug 15 2020 01: +0,1.815,9411
Aug 16 2020 01: +0,1.804,9123
Aug 17 2020 01: +0,1.745,7307
Aug 18 2020 01: +0,1.727,7957
Aug 19 2020 01: +0,1.701,8999
Aug 20 2020 01: +0,1.654,9913
Aug 21 2020 01: +0,1.58,11213
Aug 22 2020 01: +0,1.635,7540
Aug 23 2020 01: +0,1.648,6677
Aug 24 2020 01: +0,1.608,6316
Aug 25 2020 01: +0,1.597,8016
Aug 26 2020 01: +0,1.562,6783
Aug 27 2020 01: +0,1.509,7869
Aug 28 2020 01: +0,1.506,6998
Aug 29 2020 01: +0,1.528,8282
Aug 30 2020 01: +0,1.571,9775
Aug 31 2020 01: +0,1.712,9570
Sep 01 2020 01: +0,1.758,5511
Sep 02 2020 01: +0,1.705,4525
Sep 03 2020 01: +0,1.661,3918
Sep 04 2020 01: +0,1.627,4815
Sep 05 2020 01: +0,1.578,5939
Sep 06 2020 01: +0,1.558,5426
Sep 07 2020 01: +0,1.568,6034
Sep 08 2020 01: +0,1.548,4440
Sep 09 2020 01: +0,1.573,11022
Sep 10 2020 01: +0,1.623,5670
Sep 11 2020 01: +0,1.658,5497
Sep 12 2020 01: +0,1.59,6032
Sep 13 2020 01: +0,1.54,5973
Sep 14 2020 01: +0,1.527,5356
Sep 15 2020 01: +0,1.518,4551
Sep 16 2020 01: +0,1.523,4636
Sep 17 2020 01: +0,1.52,5483
Sep 18 2020 01: +0,1.515,5980
Sep 19 2020 01: +0,1.505,6271
Sep 20 2020 01: +0,1.498,6637
Sep 21 2020 01: +0,1.498,5247
Sep 22 2020 01: +0,1.475,4883
Sep 23 2020 01: +0,1.426,4800
Sep 24 2020 01: +0,1.398,6924
Sep 25 2020 01: +0,1.376,5993
Sep 26 2020 01: +0,1.375,5434
Sep 27 2020 01: +0,1.368,4961
Sep 28 2020 01: +0,1.357,5648
Sep 29 2020 01: +0,1.261,9256
Sep 30 2020 01: +0,1.206,10248
Oct 01 2020 01: +0,1.321,7004
Oct 02 2020 01: +0,1.359,5948
Oct 03 2020 01: +0,1.297,4678
Oct 04 2020 01: +0,1.245,6848
Oct 05 2020 01: +0,1.234,5710
Oct 06 2020 01: +0,1.228,4810
Oct 07 2020 01: +0,1.232,6836
Oct 08 2020 01: +0,1.268,5390
Oct 09 2020 01: +0,1.279,4791
Oct 10 2020 01: +0,1.273,3790
Oct 11 2020 01: +0,1.274,4800
Oct 12 2020 01: +0,1.284,3840
Oct 13 2020 01: +0,1.295,3723
Oct 14 2020 01: +0,1.337,6442
Oct 15 2020 01: +0,1.4,4364
Oct 16 2020 01: +0,1.393,4569
Oct 17 2020 01: +0,1.412,4872
Oct 18 2020 01: +0,1.425,4478
Oct 19 2020 01: +0,1.435,4975
Oct 20 2020 01: +0,1.428,3462
Oct 21 2020 01: +0,1.442,4056
Oct 22 2020 01: +0,1.451,4207
Oct 23 2020 01: +0,1.456,3514
Oct 24 2020 01: +0,1.511,5391
Oct 25 2020 01: +0,1.674,8072
Oct 26 2020 01: +0,1.672,4321
Oct 27 2020 01: +0,1.601,3800
Oct 28 2020 01: +0,1.599,3733
Oct 29 2020 01: +0,1.578,4311
Oct 30 2020 01: +0,1.538,4712
Oct 31 2020 01: +0,1.48,4247
Nov 01 2020 01: +0,1.483,4287
Nov 02 2020 01: +0,1.518,4619
Nov 03 2020 01: +0,1.521,3835
Nov 04 2020 01: +0,1.509,3247
Nov 05 2020 01: +0,1.483,3266
Nov 06 2020 01: +0,1.48,4170
Nov 07 2020 01: +0,1.375,8064
Nov 08 2020 01: +0,1.336,6135
Nov 09 2020 01: +0,1.302,8854
Nov 10 2020 01: +0,1.353,4521
Nov 11 2020 01: +0,1.326,5362
Nov 12 2020 01: +0,1.302,3914
Nov 13 2020 01: +0,1.296,5199
Nov 14 2020 01: +0,1.282,4935
Nov 15 2020 01: +0,1.281,6690
Nov 16 2020 01: +0,1.252,5338
Nov 17 2020 01: +0,1.252,5439
Nov 18 2020 01: +0,1.236,5533
Nov 19 2020 01: +0,1.26,4780
Nov 20 2020 01: +0,1.302,4801
Nov 21 2020 01: +0,1.349,4900
Nov 22 2020 01: +0,1.366,3823
Nov 23 2020 01: +0,1.332,4538
Nov 24 2020 01: +0,1.322,3489
Nov 25 2020 01: +0,1.283,3542
Nov 26 2020 01: +0,1.264,5868
Nov 27 2020 01: +0,1.268,6503
Nov 28 2020 01: +0,1.255,4301
Nov 29 2020 01: +0,1.274,4716
Nov 30 2020 01: +0,1.266,4560
Dec 01 2020 01: +0,1.27,4888
Dec 02 2020 01: +0,1.283,3695
Dec 03 2020 01: +0,1.28,14932
Dec 04 2020 01: +0,1.09,37384
Dec 05 2020 01: +0,1.094,13109
Dec 06 2020 01: +0,1.069,9926
Dec 07 2020 01: +0,1.064,6661
Dec 08 2020 01: +0,1.048,5384
Dec 09 2020 01: +0,1.026,6821
Dec 10 2020 01: +0,1.017,5397
Dec 11 2020 01: +0,1.028,6322
Dec 12 2020 01: +0,1.047,5741
Dec 13 2020 01: +0,1.035,6866
Dec 14 2020 01: +0,1.026,3113
Dec 15 2020 01: +0,1.031,4432
Dec 16 2020 01: +0,1.042,3825
Dec 17 2020 01: +0,1.046,3971
Dec 18 2020 01: +0,1.035,6785
Dec 19 2020 01: +0,1.035,4256
Dec 20 2020 01: +0,1.037,4769
Dec 21 2020 01: +0,1.051,4409
Dec 22 2020 01: +0,1.106,5917
Dec 23 2020 01: +0,1.181,6210
Dec 24 2020 01: +0,1.153,4430
Dec 25 2020 01: +0,1.192,4774
Dec 26 2020 01: +0,1.236,4293
Dec 27 2020 01: +0,1.234,2859
Dec 28 2020 01: +0,1.256,3992
Dec 29 2020 01: +0,1.226,2810
Dec 30 2020 01: +0,1.232,4529
Dec 31 2020 01: +0,1.21,3404
Jan 01 2021 01: +0,1.229,4405
Jan 02 2021 01: +0,1.305,4993
Jan 03 2021 01: +0,1.276,3873
Jan 04 2021 01: +0,1.272,3847
Jan 05 2021 01: +0,1.284,5590
Jan 06 2021 01: +0,1.276,3552
Jan 07 2021 01: +0,1.263,4535
Jan 08 2021 01: +0,1.234,3532
Jan 09 2021 01: +0,1.268,4819
Jan 10 2021 01: +0,1.232,2978
Jan 11 2021 01: +0,1.228,6404
Jan 12 2021 01: +0,1.219,3395
Jan 13 2021 01: +0,1.207,3190
Jan 14 2021 01: +0,1.19,3301
Jan 15 2021 01: +0,1.194,4217
Jan 16 2021 01: +0,1.219,4333
Jan 17 2021 01: +0,1.202,3407
Jan 18 2021 01: +0,1.199,4761
Jan 19 2021 01: +0,1.229,10356
Jan 20 2021 01: +0,1.244,3775
Jan 21 2021 01: +0,1.229,3212
Jan 22 2021 01: +0,1.208,4254
Jan 23 2021 01: +0,1.217,3836
Jan 24 2021 01: +0,1.21,3499
Jan 25 2021 01: +0,1.194,3431
Jan 26 2021 01: +0,1.173,3358
Jan 27 2021 01: +0,1.161,4864
Jan 28 2021 01: +0,1.078,11771
